La Florida,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.818526313696938
La Florida,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.064634319143337
La Florida,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.581099356048216
La Cisterna,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.756337495270526
La Cisterna,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.7588297098520975
La Cisterna,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.753916218444505
La Granja,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.379774309096993
La Granja,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.11668699924165
La Granja,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.657635826103814
Cartagena,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.163426272824072
Cartagena,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.264435747943455
Cartagena,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.089435961358679
San Ramón,  Tasa de Mortalidad General Total (Por mil Habitantes), 11.270373367240781
San Ramón,  Tasa de Mortalidad General Hombre (Por mil Hombres), 12.725492938050623
San Ramón,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 9.838546922300706
El Bosque,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.075581395348838
El Bosque,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.235584785345365
El Bosque,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.919267151707413
Padre Hurtado,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.0816843694398015
Padre Hurtado,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.200875737713835
Padre Hurtado,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.981934311446057
La Pintana,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.584440277814456
La Pintana,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.476750400855158
La Pintana,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.712950879574046
San Bernardo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.3224981782126175
San Bernardo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.882561761935811
San Bernardo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.774231678486998
Puente Alto,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.163266032831251
Puente Alto,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.503899645143313
Puente Alto,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.833757721219801
Peñaflor,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.94650596687051
Peñaflor,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.784286975363133
Peñaflor,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.131136017495216
Calera De Tango,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.767747589833479
Calera De Tango,  Tasa de Mortalidad General Hombre (Por mil Hombres), 4.725631259698124
Calera De Tango,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.80936781208615
Pirque,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.6189005356027995
Pirque,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.20912874033952
Pirque,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.034654112723945
Juan Fernández,  Tasa de Mortalidad General Total (Por mil Habitantes), -
Juan Fernández,  Tasa de Mortalidad General Hombre (Por mil Hombres), -
Juan Fernández,  Tasa de Mortalidad General Mujer (Por mil Mujeres), -
San José De Maipo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.114567689337052
San José De Maipo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.004310344827586
San José De Maipo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.23280649295173
Santo Domingo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.362828892240657
Santo Domingo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.932702062901589
Santo Domingo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.820598006644518
Talagante,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.280700896893864
Talagante,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.020492917706968
Talagante,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.557569167572792
San Antonio,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.267793842560536
San Antonio,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.908263836239575
San Antonio,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.650628082066684
El Monte,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.272804518418553
El Monte,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.566319830285887
El Monte,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.985358132172537
Melipilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.877948196480524
Melipilla,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.420359077146147
Melipilla,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.3425243808321055
Buin,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.609215530686513
Buin,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.394663128409258
Buin,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.839554327608935
Isla De Maipo,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.302332528440915
Isla De Maipo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.925479562117104
Isla De Maipo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.689736881078146
Paine,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.292028127491966
Paine,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.261983932428825
Paine,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.330566582461206
San Pedro,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.186982347527817
San Pedro,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.964019233957885
San Pedro,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.377237419790611
Navidad,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.676709154113557
Navidad,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.136739937196689
Navidad,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 8.232872684504558
Mostazal,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.22678610443522
Mostazal,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.197906063690563
Mostazal,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.252407353370295
Codegua,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.236095346197502
Codegua,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.189776899181023
Codegua,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.273167949814656
Alhué,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.266711681296422
Alhué,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.161264398607019
Alhué,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.357298474945535
Graneros,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.561034407188253
Graneros,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.674690885217201
Graneros,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.444200592560079
Litueche,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.095343680709535
Litueche,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.562536358347876
Litueche,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.612563871355576
Rancagua,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.624913747921466
Rancagua,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.261740697551151
Rancagua,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.985775334399808
Machalí,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.723515764525228
Machalí,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.227181342983514
Machalí,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.223619009611228
Doñihue,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.506607929515419
Doñihue,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.978021978021978
Doñihue,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.033112582781457
La Estrella,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.385998715478484
La Estrella,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.816120906801007
La Estrella,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.897771952817824
Olivar,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.359409190371991
Olivar,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.3936879336144745
Olivar,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.324762821394198
Coinco,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.490997318350146
Coinco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.831983805668017
Coinco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.124774426398557
Requínoa,  Tasa de Mortalidad General Total (Por mil Habitantes), 4.642586678081064
Requínoa,  Tasa de Mortalidad General Hombre (Por mil Hombres), 5.56902312782546
Requínoa,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.706645485835319
Las Cabras,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.589068750233654
Las Cabras,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.863283846665189
Las Cabras,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.283118849356549
Coltauco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.759958613554061
Coltauco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.089205397301349
Coltauco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.420545746388443
Quinta De Tilcoco,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.56647690423002
Quinta De Tilcoco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.329742926899327
Quinta De Tilcoco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.7978015620480186
Pichidegua,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.327773224702309
Pichidegua,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.404163881195684
Pichidegua,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.230529595015576
Peumo,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.958801498127341
Peumo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.528784648187633
Peumo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.38453276047261
Pichilemu,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.76658091936025
Pichilemu,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.990679094540613
Pichilemu,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.538895152198422
Marchihue,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.730607966457024
Marchihue,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.077123501823866
Marchihue,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.380073800738007
Rengo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.325537592214722
Rengo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.517837463396202
Rengo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.1343932897248905
San Vicente,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.025643558488254
San Vicente,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.428205229325235
San Vicente,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.6215360253365
Malloa,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.707618442420391
Malloa,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.41777466759972
Malloa,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.984611000284981
Peralillo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.583389601620527
Peralillo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.061197041022193
Peralillo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.101694915254237
Palmilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.9178133694262725
Palmilla,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.652842011039834
Palmilla,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.154639175257732
San Fernando,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.332494087129015
San Fernando,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.387563490841926
San Fernando,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.278366111951589
Pumanque,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.062588501840837
Pumanque,  Tasa de Mortalidad General Hombre (Por mil Hombres), 11.179429849077696
Pumanque,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.8886337543053955
Placilla,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.2020951549541685
Placilla,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.15679895901106
Placilla,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.2479683725016475
Santa Cruz,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.202647459606774
Santa Cruz,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.554110861276762
Santa Cruz,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.862971218141293
Paredones,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.977791778232794
Paredones,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.98110870238464
Paredones,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 8.974358974358974
Nancagua,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.269264928687112
Nancagua,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.7405857740585775
Nancagua,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.801168980273458
Chimbarongo,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.738115449915111
Chimbarongo,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.648486127228611
Chimbarongo,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.817056249332906
Lolol,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.996844560296337
Lolol,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.700380641653071
Lolol,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.261700360011077
Chépica,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.414442700156986
Chépica,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.365634365634365
Chépica,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.452317797145383
Teno,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.163695299837926
Teno,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.251575596127607
Teno,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.080600297561291
Vichuquén,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.70645971239443
Vichuquén,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.855575868372943
Vichuquén,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.559963520291838
Rauco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.312233285917497
Rauco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.822262118491921
Rauco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.811905600563579
Romeral,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.0606060606060606
Romeral,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.760670922518463
Romeral,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.4004400440044
Hualañé,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.9240853062023096
Hualañé,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.624828128069142
Hualañé,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.236601052426427
Curicó,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.160390158043343
Curicó,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.774764004084784
Curicó,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.568356374807988
Licantén,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.295607383030476
Licantén,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.898534061511929
Licantén,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.698005698005698
Sagrada Familia,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.625918126251991
Sagrada Familia,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.707254153338149
Sagrada Familia,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.545305788504807
Curepto,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.017610863568853
Curepto,  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.374761803938174
Curepto,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.654688496704232
Molina,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.329317269076306
Molina,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.123775310254734
Molina,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.560227631994942
Río Claro,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.2360197925845595
Río Claro,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.301698571043408
Río Claro,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.1356509884117245
San Rafael,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.225524651069384
San Rafael,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.704453441295547
San Rafael,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 3.785614664275752
Constitución,  Tasa de Mortalidad General Total (Por mil Habitantes), 5.918805116389926
Constitución,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.568144499178982
Constitución,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.279955869025573
Pelarco,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.036992183199384
Pelarco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.530454042081949
Pelarco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 8.537653239929947
Pencahue,  Tasa de Mortalidad General Total (Por mil Habitantes), 8.487385187768865
Pencahue,  Tasa de Mortalidad General Hombre (Por mil Hombres), 12.070566388115136
Pencahue,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.8916841369671555
Talca,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.5519338977036545
Talca,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.078356364014885
Talca,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.0357533987138
Maule,  Tasa de Mortalidad General Total (Por mil Habitantes), 3.3333333333333335
Maule,  Tasa de Mortalidad General Hombre (Por mil Hombres), 3.843406686847386
Maule,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 2.8432301709206182
San Clemente,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.480601399809902
San Clemente,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.592948158491883
San Clemente,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.3901437371663246
Empedrado,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.608178792201617
Empedrado,  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.389671361502348
Empedrado,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.780346820809248
San Javier,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.3203777476694105
San Javier,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.102856670387366
San Javier,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.571134510331723
Villa Alegre,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.651895842850617
Villa Alegre,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.175659892548468
Villa Alegre,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.150837988826816
Colbún,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.046310658098825
Colbún,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.629213483146067
Colbún,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.506993006993007
Chanco,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.00225056264066
Chanco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.005192557334487
Chanco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 9.980887661923974
Yerbas Buenas,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.03125
Yerbas Buenas,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.585488430530834
Yerbas Buenas,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.492797181055032
Pelluhue,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.549678695007415
Pelluhue,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.002000500125032
Pelluhue,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.130710969948693
Linares,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.252184064982735
Linares,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.756514657980456
Linares,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.7561064808576985
Longaví,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.613837244742457
Longaví,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.815839286804665
Longaví,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.415931357634029
Cauquenes,  Tasa de Mortalidad General Total (Por mil Habitantes), 9.061459348028
Cauquenes,  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.372093023255815
Cauquenes,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.816985381795698
Retiro,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.0238716719662095
Retiro,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.454128440366973
Retiro,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.59941548034317
Cobquecura (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.720379146919433
Cobquecura (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 10.046367851622875
Cobquecura (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.44324525493115
Parral,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.273706896551724
Parral,  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.120383539019132
Parral,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.46239064492021
Quirihue (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 11.400918635170603
Quirihue (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 11.596638655462186
Quirihue (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 11.214354373598205
Ñiquén (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.175585717990836
Ñiquén (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.417509591907917
Ñiquén (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.971712669295389
Ninhue (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.496490579977836
Ninhue (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.30188679245283
Ninhue (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 8.683068017366137
San Carlos (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.999715565668777
San Carlos (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.849232576925901
San Carlos (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.202426080363912
Treguaco (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.251404494382022
Treguaco (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.893632159373887
Treguaco (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.625649913344888
Coelemu (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.954882754526566
Coelemu (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.361609306834707
Coelemu (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.564296520423601
San Nicolás (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.572461386789352
San Nicolás (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.369426751592357
San Nicolás (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.76764421527554
Portezuelo (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 9.109311740890687
Portezuelo (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 11.978521272201569
Portezuelo (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.351726875744343
San Fabián (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.8758057584873224
San Fabián (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.307826847398339
San Fabián (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.492184199408534
Chillán (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.806830997261157
Chillán (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.6856758348052825
Chillán (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.999304428472061
Tomé,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.01527354458615
Tomé,  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.904166373919764
Tomé,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.179162673892211
Coihueco (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 6.942731277533039
Coihueco (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.117816091954023
Coihueco (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.811138014527844
Chillán Viejo (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 4.759511632719426
Chillán Viejo (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 4.685284507736884
Chillán Viejo (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 4.827899579688743
Ránquil (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.506788053026673
Ránquil (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.150326797385622
Ránquil (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 5.935645110902843
Pinto (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 8.080808080808081
Pinto (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 9.991386735572783
Pinto (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.255144032921811
Penco,  Tasa de Mortalidad General Total (Por mil Habitantes), 6.276947758949163
Penco,  Tasa de Mortalidad General Hombre (Por mil Hombres), 6.397556546144956
Penco,  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.162967585910988
Bulnes (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.121687972751802
Bulnes (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 7.830283164891195
Bulnes (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 6.45216792842395
Quillón (Región del Ñuble),  Tasa de Mortalidad General Total (Por mil Habitantes), 7.988496564946478
Quillón (Región del Ñuble),  Tasa de Mortalidad General Hombre (Por mil Hombres), 8.050478677110531
Quillón (Región del Ñuble),  Tasa de Mortalidad General Mujer (Por mil Mujeres), 7.92905581637976
Talcahuano,  Tasa de Mortalidad General Total (Por mil Habitantes), 7.161577567968676
